=== Run information ===

Scheme:       weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 415" -W weka.classifiers.meta.FilteredClassifier -- -F "weka.filters.supervised.instance.SpreadSubsample -M 3.0 -X 0.0 -S 1" -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
@relation 'corn-weka.filters.unsupervised.instance.RemoveRange-V-Rfirst-9598-weka.filters.unsupervised.attribute.Remove-V-R1094,4731,2740,2032,4908,5037,130,7588,5606,4278,1766,1718,1307,4910,479,4999,1152,4279,678,4275,2062,946,8099,3037,45,3837,4077,2933,4265,4188,1096,1327,1153,7180,3402,463,4730,1721,3551,3543,1523,3636,1167,6568,1291,2258,2944,1793,46,4381,3678,6982,6072,6070,304,4868,6149,7544,1928,5130,6380,2106,3539,2251,2033,1765,1643,833,7927,8148,5789,5534,1027,8285,1423,4508,3945,4732,4520,4283,129,44,4758,4656,1110,1490,4440,1238,3074,5410,2695,6291,3950,2512,2078,3547,3620,1504,7209,7116,6075,7420,4571,4154,143,793-794,4438,661,2782,297,2687,4276,4170,7712,3089,3668,936,3403,5907,5583,4169,7463,7739,7028,4126,1534,2107,889,7643,6774,4250,1874,3667,1869,5013,7433,944,470,1794,1723,5830,7730,6849,1198,1353,6820,6349,5486,5814,6449,6246,6336,6841,7806,6847,5853,6758,837,4006,2810,2632,4007,2722,2975,3125,937,1642,2555,5685,4112,935,6403,303,7039,6315,3713,1956,3265,6233,4150,1416,3600,4111,6824,3404,4092,796,5071,1410,4480,4762,2404,8064,8119,5977,5827,7440,7882,6701,5016,3714,3148,1778,1309,2276,2934,4284,2374,2950,2371,4747,4562,736,542,588,7058,6479,5301,4355,791,1330,795,549,4189,5214,347,717,5763,7432,6567,5241,7992,6857,5235,5839,6521,7291,5837,5801,5794,5734,6470,5796,5746,7347,7600,6197,6099,6789,6084,7545,6354,5332,6331,6323,7388,6071,7834,6384,5673,5688,6679,6673,7203,5328,6385,5603,5608,6069,6261,8183,7008,8033,5148,8106,8047,1832,6058,7042,5487,6148,4171,2129,2296,2312,2361,1650,3635,4618,3506,2546,4525,1924,6780,3601,4906,2468,1422,4567,4153,131,725,4334,4393,1014,3745,7652,3295,3065,3069,2421,4377,3665,2705,1329,773,340,448,7682,7623,7715,5594,3414,3928,4566,2128,1815,765,3517,6048,6405,7983,1890,3076,5123,1641,3443,702,106,4125,2991,1512,2434,5018,3553,5531,7130,7640,5705,5195,6815,6368,7465,7907,7795,5504,7143,5727,5437,6358,6975,5458,6551,7732,5186,5863,7832,627,1544,3442,7707,478,7794,7948,6555,1866,38,586,1927,4267,2501,3501,4439,4909,5166,798,2149,667,1697,1971,1122,3841,2059,1250,3296,6741,2384,2970,7579,6785,1212,2804,3694,3824,42,249,329,7699,6554,6361,5732,7810,6076,8250,8302-weka.filters.supervised.instance.SpreadSubsample-M3.0-X0.0-S1931914116'

@attribute _corn numeric
@attribute _tonnes numeric
@attribute _maize numeric
@attribute _grain numeric
@attribute _usda numeric
@attribute _wheat numeric
@attribute _agriculture numeric
@attribute _sorghum numeric
@attribute _bushel numeric
@attribute _soybean numeric
@attribute _farmers numeric
@attribute _export numeric
@attribute _department numeric
@attribute _ussr numeric
@attribute _barley numeric
@attribute _washington numeric
@attribute _crop numeric
@attribute _soybeans numeric
@attribute _bushels numeric
@attribute _soviet numeric
@attribute _growers numeric
@attribute _company numeric
@attribute _unknown numeric
@attribute _net numeric
@attribute _acreage numeric
@attribute _report numeric
@attribute _season numeric
@attribute _mlntonnes numeric
@attribute _sources numeric
@attribute _shr numeric
@attribute _corp numeric
@attribute _destinations numeric
@attribute _crops numeric
@attribute _pik numeric
@attribute _planted numeric
@attribute _bank numeric
@attribute _tonne numeric
@attribute _exporters numeric
@attribute _program numeric
@attribute _production numeric
@attribute _ec numeric
@attribute _qtr numeric
@attribute _cts numeric
@attribute _inspections numeric
@attribute _delivery numeric
@attribute _imports numeric
@attribute _moisture numeric
@attribute _feed numeric
@attribute _acres numeric
@attribute _stock numeric
@attribute _ranged numeric
@attribute _ofcorn numeric
@attribute _enrollment numeric
@attribute _enrolled numeric
@attribute _argentine numeric
@attribute _union numeric
@attribute _farmer numeric
@attribute _signup numeric
@attribute _french numeric
@attribute _york numeric
@attribute _guesses numeric
@attribute _harvest numeric
@attribute _producers numeric
@attribute _import numeric
@attribute _grains numeric
@attribute _farm numeric
@attribute _estimates numeric
@attribute _chicago numeric
@attribute _thous numeric
@attribute _villanueva numeric
@attribute _cordoba numeric
@attribute _belt numeric
@attribute _conservation numeric
@attribute _yellow numeric
@attribute _dlrs numeric
@attribute _switched numeric
@attribute _revs numeric
@attribute _tonnesof numeric
@attribute _taiwan numeric
@attribute _spain numeric
@attribute _agricultural numeric
@attribute _acre numeric
@attribute _trade numeric
@attribute _thesoviet numeric
@attribute _cotton numeric
@attribute _dry numeric
@attribute _subsidy numeric
@attribute _debt numeric
@attribute _note numeric
@attribute _ascs numeric
@attribute _loss numeric
@attribute _fructose numeric
@attribute _rice numeric
@attribute _kansas numeric
@attribute _gulf numeric
@attribute _profit numeric
@attribute _purchases numeric
@attribute _duty numeric
@attribute _postedcounty numeric
@attribute _pampa numeric
@attribute _entre numeric
@attribute _rios numeric
@attribute _tenders numeric
@attribute _shares numeric
@attribute _aires numeric
@attribute _cereal numeric
@attribute _cereals numeric
@attribute _subsidies numeric
@attribute _buenos numeric
@attribute _marketing numeric
@attribute _areas numeric
@attribute _london numeric
@attribute _soviets numeric
@attribute _shipments numeric
@attribute _sunflower numeric
@attribute _oats numeric
@attribute _rains numeric
@attribute _commodity numeric
@attribute _planting numeric
@attribute _deficiency numeric
@attribute _bread numeric
@attribute _shipment numeric
@attribute _saidprivate numeric
@attribute _syrup numeric
@attribute _ofsoybeans numeric
@attribute _september numeric
@attribute _ecus numeric
@attribute _harvested numeric
@attribute _coarse numeric
@attribute _stabilization numeric
@attribute _manuel numeric
@attribute _soft numeric
@attribute _fob numeric
@attribute _rainfall numeric
@attribute _flour numeric
@attribute _weather numeric
@attribute _roll numeric
@attribute _community numeric
@attribute _banks numeric
@attribute _feedgrains numeric
@attribute _exports numeric
@attribute _countervailing numeric
@attribute _sweetener numeric
@attribute _mlnhectares numeric
@attribute _damage numeric
@attribute _difference numeric
@attribute _mge numeric
@attribute _grainsagreement numeric
@attribute _bargefreight numeric
@attribute _corrientes numeric
@attribute _hfcs numeric
@attribute _formosa numeric
@attribute _grainagreement numeric
@attribute _misiones numeric
@attribute _theconservation numeric
@attribute _mlnbushels numeric
@attribute _cropland numeric
@attribute _maizeimporters numeric
@attribute _china numeric
@attribute _ruling numeric
@attribute _meal numeric
@attribute _licences numeric
@attribute _rumors numeric
@attribute _lyng numeric
@attribute _moscow numeric
@attribute _official numeric
@attribute _common numeric
@attribute _estimated numeric
@attribute _land numeric
@attribute _certs numeric
@attribute _senate numeric
@attribute _commodities numeric
@attribute _harvesting numeric
@attribute _argentina numeric
@attribute _ofu numeric
@attribute _generic numeric
@attribute _rebate numeric
@attribute _futures numeric
@attribute _paris numeric
@attribute _fordelivery numeric
@attribute _share numeric
@attribute _dividend numeric
@attribute _province numeric
@attribute _sen numeric
@attribute _midwest numeric
@attribute _plantings numeric
@attribute _securities numeric
@attribute _certificates numeric
@attribute _winter numeric
@attribute _div numeric
@attribute _supplies numeric
@attribute _traders numeric
@attribute _iowa numeric
@attribute _tribunal numeric
@attribute _upholds numeric
@attribute _dole numeric
@attribute _counselor numeric
@attribute _rouen numeric
@attribute _therains numeric
@attribute _licencesto numeric
@attribute _week numeric
@attribute _rebates numeric
@attribute _oilseed numeric
@attribute _fe numeric
@attribute _departmentsaid numeric
@attribute _includes numeric
@attribute _mm numeric
@attribute _spanish numeric
@attribute _international numeric
@attribute _money numeric
@attribute _interior numeric
@attribute _total numeric
@attribute _temperatures numeric
@attribute _cargill numeric
@attribute _bids numeric
@attribute _bonus numeric
@attribute _onic numeric
@attribute _idled numeric
@attribute _andconservation numeric
@attribute _states numeric
@attribute _cents numeric
@attribute _detailed numeric
@attribute _certificate numeric
@attribute _billion numeric
@attribute _shrs numeric
@attribute _administrator numeric
@attribute _association numeric
@attribute _canadian numeric
@attribute _conservationprogram numeric
@attribute _robertdole numeric
@attribute _inspectionreport numeric
@attribute _agrianalysis numeric
@attribute _tonnefor numeric
@attribute _mmin numeric
@attribute _agpm numeric
@attribute _countyposted numeric
@attribute _incorn numeric
@attribute _publica numeric
@attribute _countrymovement numeric
@attribute _cornimports numeric
@attribute _cornexports numeric
@attribute _commodityoperations numeric
@attribute _hrw numeric
@attribute _cornfor numeric
@attribute _competitiveprices numeric
@attribute _reducedby numeric
@attribute _sovietpurchases numeric
@attribute _finishingloading numeric
@attribute _evencorn numeric
@attribute _marketingyear numeric
@attribute _erodible numeric
@attribute _signups numeric
@attribute _grainsupply numeric
@attribute _andsorghum numeric
@attribute _governmentpayments numeric
@attribute _gluten numeric
@attribute _reportedunder numeric
@attribute _enrolling numeric
@attribute _theillinois numeric
@attribute _gustafson numeric
@attribute _cereais numeric
@attribute _chaco numeric
@attribute _latestexport numeric
@attribute _lapampa numeric
@attribute _pooryielding numeric
@attribute _andrice numeric
@attribute _hackmann numeric
@attribute _bureaufederation numeric
@attribute _bushelsof numeric
@attribute _enroll numeric
@attribute _fourthyear numeric
@attribute _weekdrying numeric
@attribute _ofmaize numeric
@attribute _totrade numeric
@attribute _abastecimento numeric
@attribute _unpublished numeric
@attribute _tradetalks numeric
@attribute _financial numeric
@attribute _empty numeric
@attribute _ofwheat numeric
@attribute _barges numeric
@attribute _farmbill numeric
@attribute _shipped numeric
@attribute _hectares numeric
@attribute _indiana numeric
@attribute _industries numeric
@attribute _intentions numeric
@attribute _european numeric
@attribute _qtly numeric
@attribute _theeuropean numeric
@attribute _prices numeric
@attribute _la numeric
@attribute _talk numeric
@attribute _free numeric
@attribute _marginal numeric
@attribute _provinces numeric
@attribute _usage numeric
@attribute _jan numeric
@attribute _dlr numeric
@attribute _tender numeric
@attribute _shareholders numeric
@attribute _agriculturedepartment numeric
@attribute _capital numeric
@attribute _stake numeric
@attribute _storage numeric
@attribute _congress numeric
@attribute _reduced numeric
@attribute _starch numeric
@attribute _pay numeric
@attribute _normal numeric
@attribute _northern numeric
@attribute _israel numeric
@attribute _stg numeric
@attribute _rain numeric
@attribute _lower numeric
@attribute _detail numeric
@attribute _cbt numeric
@attribute _assets numeric
@attribute _bales numeric
@attribute _stored numeric
@attribute _specialists numeric
@attribute _sunflowerseed numeric
@attribute _bu numeric
@attribute _plc numeric
@attribute _reuters numeric
@attribute _ten numeric
@attribute _heavy numeric
@attribute _figures numeric
@attribute _caused numeric
@attribute _prior numeric
@attribute _elevators numeric
@attribute _harvests numeric
@attribute _toledo numeric
@attribute _foreign numeric
@attribute _notes numeric
@attribute _yen numeric
@attribute _estimate numeric
@attribute _portugal numeric
@attribute _calif numeric
@attribute _africa numeric
@attribute _sept numeric
@attribute _mths numeric
@attribute _earnings numeric
@attribute _italy numeric
@attribute _weekly numeric
@attribute _programs numeric
@attribute _beintroduced numeric
@attribute _pasta numeric
@attribute _srw numeric
@attribute _cigra numeric
@attribute _addedthe numeric
@attribute _melnikov numeric
@attribute _growersand numeric
@attribute _saidsales numeric
@attribute _theussr numeric
@attribute _thearea numeric
@attribute _becausethey numeric
@attribute _pctaverage numeric
@attribute _committeeapproved numeric
@attribute _atbetween numeric
@attribute _grassley numeric
@attribute _ofbarley numeric
@attribute _authorizations numeric
@attribute _injure numeric
@attribute _sweeteners numeric
@attribute _acresof numeric
@attribute _cst numeric
@attribute _thehigh numeric
@attribute _breakdown numeric
@attribute _eep numeric
@attribute _ports numeric
@attribute _sugarcane numeric
@attribute _barge numeric
@attribute _theamount numeric
@attribute _toaround numeric
@attribute _injury numeric
@attribute _flooding numeric
@attribute _acquire numeric
@attribute _bonds numeric
@attribute _freight numeric
@attribute _south numeric
@attribute _july numeric
@attribute _previous numeric
@attribute _subsidized numeric
@attribute _users numeric
@attribute _accordingto numeric
@attribute _cftc numeric
@attribute _high numeric
@attribute _bulk numeric
@attribute _expected numeric
@attribute _gas numeric
@attribute _coupon numeric
@attribute _reports numeric
@attribute _group numeric
@attribute _decision numeric
@attribute _payable numeric
@attribute _luis numeric
@attribute _intothe numeric
@attribute _morocco numeric
@attribute _soil numeric
@attribute _marketed numeric
@attribute _dated numeric
@attribute _maximum numeric
@attribute _reach numeric
@attribute _rep numeric
@attribute _acquisition numeric
@attribute _annually numeric
@attribute _asked numeric
@attribute _subsidize numeric
@attribute _injurious numeric
@attribute _grazing numeric
@attribute _commoditycertificates numeric
@attribute _thecrop numeric
@attribute _epac numeric
@attribute _willlikely numeric
@attribute corn {no,yes}

@data


Classifier Model
RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 211961626 -do-not-check-capabilities

Time taken to build model: 25.56 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.65 seconds

=== Summary ===

Correctly Classified Instances        3236               98.0903 %
Incorrectly Classified Instances        63                1.9097 %
Kappa statistic                          0.6186
Mean absolute error                      0.0534
Root mean squared error                  0.1281
Relative absolute error                151.2023 %
Root relative squared error             99.1687 %
Total Number of Instances             3299     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,981    0,054    0,999      0,981    0,990      0,659    0,996     1,000     no
                 0,946    0,019    0,469      0,946    0,627      0,659    0,996     0,851     yes
Weighted Avg.    0,981    0,053    0,990      0,981    0,984      0,659    0,996     0,997     

=== Confusion Matrix ===

    a    b   <-- classified as
 3183   60 |    a = no
    3   53 |    b = yes

